kvms	VMsBooted	Unixtime.nanosec	cpu.User	cpu.nice	cpu.system	cpu.idle	cpu.iowait	cpu.irq	cpu.softirq	cpu.steal	cpu.user_rt	cpu.system_rt		cpu0.User	cpu0.nice	cpu0.system	cpu0.idle	cpu0.iowait	cpu0.irq	cpu0.softirq	cpu0.steal	cpu0.user_rt	cpu0.system_rt		cpu1.User	cpu1.nice	cpu1.system	cpu1.idle	cpu1.iowait	cpu1.irq	cpu1.softirq	cpu1.steal	cpu1.user_rt	cpu1.system_rt		cpu2.User	cpu2.nice	cpu2.system	cpu2.idle	cpu2.iowait	cpu2.irq	cpu2.softirq	cpu2.steal	cpu2.user_rt	cpu2.system_rt		cpu3.User	cpu3.nice	cpu3.system	cpu3.idle	cpu3.iowait	cpu3.irq	cpu3.softirq	cpu3.steal	cpu3.user_rt	cpu3.system_rt		Active(anon):	Active(file):	Active:	AnonHugePages:	AnonPages:	Bounce:	Buffers:	Cached:	CommitLimit:	Committed_AS:	DirectMap1G:	DirectMap2M:	DirectMap4k:	Dirty:	HardwareCorrupted:	HugePages_Free:	HugePages_Rsvd:	HugePages_Surp:	HugePages_Total:	Hugepagesize:	Inactive(anon):	Inactive(file):	Inactive:	KernelStack:	Mapped:	MemFree:	MemTotal:	Mlocked:	NFS_Unstable:	PageTables:	SReclaimable:	SUnreclaim:	Shmem:	Slab:	SwapCached:	SwapFree:	SwapTotal:	Unevictable:	VmallocChunk:	VmallocTotal:	VmallocUsed:	Writeback:	WritebackTmp:	
1200	 1229	1399976832.165323267	24189	0	13385	679981	7951	118	0	0	18345	0		6707	0	3720	169414	1532	32	0	0	5097	0		6691	0	3559	169352	1789	17	0	0	5196	0		5225	0	3070	170167	2886	44	0	0	3916	0		5564	0	3034	171047	1741	23	0	0	4134	0		5762200	35348	5797548	1112064	5761688	0	28296	55336	15604224	52718472	9437184	3100672	45048	232	0	0	0	0	0	2048	44	48036	48080	30424	25912	3734136	10241036	0	0	133088	21692	135356	252	157048	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1234	1399976837.184163331	24292	0	13440	681770	8008	118	0	0	18425	0		6761	0	3746	169835	1532	32	0	0	5146	0		6694	0	3562	169847	1789	17	0	0	5196	0		5245	0	3081	170579	2944	45	0	0	3932	0		5590	0	3049	171507	1741	23	0	0	4150	0		5789032	35348	5824380	1118208	5789064	0	28304	55356	15604224	52935840	9437184	3100672	45048	240	0	0	0	0	0	2048	44	48064	48108	30552	25960	3704656	10241036	0	0	133564	21704	135836	252	157540	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1239	1399976842.202587610	24395	0	13504	683403	8216	119	0	0	18505	0		6766	0	3759	170319	1532	33	0	0	5146	0		6734	0	3583	170288	1789	17	0	0	5228	0		5285	0	3101	170813	3152	45	0	0	3965	0		5608	0	3059	171981	1741	23	0	0	4166	0		5812360	35348	5847708	1124352	5811820	0	28312	55376	15604224	53150812	9437184	3100672	45048	124	0	0	0	0	0	2048	44	48092	48136	30672	26024	3679800	10241036	0	0	134168	21724	136380	252	158104	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1244	1399976847.223206256	24497	0	13560	685251	8217	119	0	0	18584	0		6769	0	3763	170815	1532	33	0	0	5146	0		6758	0	3597	170752	1789	17	0	0	5244	0		5343	0	3131	171226	3153	45	0	0	4012	0		5626	0	3067	172457	1741	23	0	0	4181	0		5835184	35348	5870532	1126400	5834960	0	28320	55392	15604224	53360096	9437184	3100672	45048	176	0	0	0	0	0	2048	44	48116	48160	30800	26080	3654488	10241036	0	0	134752	21744	137052	252	158796	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1249	1399976852.239891735	24598	0	13614	687099	8219	119	0	0	18663	0		6791	0	3776	171280	1532	33	0	0	5162	0		6793	0	3614	171200	1789	17	0	0	5275	0		5347	0	3137	171716	3154	45	0	0	4012	0		5665	0	3086	172901	1741	23	0	0	4213	0		5855876	35348	5891224	1130496	5855608	0	28328	55416	15604224	53576720	9437184	3100672	45048	196	0	0	0	0	0	2048	44	48148	48192	30904	26172	3631368	10241036	0	0	135308	21768	137564	252	159332	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1254	1399976857.260326189	24701	0	13669	688948	8219	120	0	0	18742	0		6830	0	3796	171724	1532	33	0	0	5193	0		6814	0	3626	171670	1789	17	0	0	5291	0		5368	0	3148	172185	3155	46	0	0	4028	0		5687	0	3099	173368	1741	23	0	0	4229	0		5881000	35348	5916348	1136640	5880700	0	28336	55432	15604224	53792064	9437184	3100672	45048	220	0	0	0	0	0	2048	44	48172	48216	31032	26216	3604336	10241036	0	0	135832	21780	138056	252	159836	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1259	1399976862.279135334	24804	0	13725	690795	8220	120	0	0	18823	0		6836	0	3800	172215	1532	33	0	0	5196	0		6832	0	3635	172145	1789	17	0	0	5307	0		5378	0	3158	172666	3156	46	0	0	4028	0		5756	0	3131	173768	1741	23	0	0	4290	0		5908080	35348	5943428	1144832	5907984	0	28344	55456	15604224	54004364	9437184	3100672	45048	208	0	0	0	0	0	2048	44	48204	48248	31152	26288	3574904	10241036	0	0	136360	21800	138348	252	160148	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1264	1399976867.298375190	24906	0	13779	692645	8221	120	0	0	18902	0		6874	0	3819	172658	1533	33	0	0	5228	0		6873	0	3655	172585	1789	17	0	0	5339	0		5396	0	3167	173140	3156	46	0	0	4044	0		5761	0	3136	174260	1741	23	0	0	4290	0		5933112	35348	5968460	1150976	5932816	0	28352	55476	15604224	54216356	9437184	3100672	45048	212	0	0	0	0	0	2048	44	48232	48276	31232	26316	3547544	10241036	0	0	136752	21824	138764	252	160588	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1269	1399976872.317174844	25011	0	13835	694382	8329	120	0	0	18984	0		6948	0	3853	173052	1533	33	0	0	5293	0		6874	0	3657	173084	1789	17	0	0	5339	0		5399	0	3170	173528	3264	46	0	0	4044	0		5789	0	3152	174717	1741	23	0	0	4306	0		5956212	35352	5991564	1155072	5955908	0	28360	55500	15604224	54436252	9437184	3100672	45048	216	0	0	0	0	0	2048	44	48260	48304	31368	26432	3522316	10241036	0	0	137364	21836	139320	252	161156	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1274	1399976877.336103129	25115	0	13888	696230	8331	121	0	0	19065	0		6969	0	3865	173521	1533	33	0	0	5310	0		6894	0	3668	173553	1791	18	0	0	5355	0		5422	0	3183	173993	3264	46	0	0	4060	0		5828	0	3171	175162	1741	23	0	0	4338	0		5977136	35352	6012488	1155072	5976864	0	28368	55524	15604224	54646624	9437184	3100672	45048	184	0	0	0	0	0	2048	44	48292	48336	31488	26472	3499080	10241036	0	0	137976	21844	139972	252	161816	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1279	1399976882.355921617	25221	0	13945	698071	8333	121	0	0	19147	0		6993	0	3877	173987	1533	33	0	0	5326	0		6937	0	3693	173984	1794	18	0	0	5389	0		5459	0	3200	174441	3264	46	0	0	4093	0		5830	0	3174	175658	1741	23	0	0	4338	0		6002040	35352	6037392	1159168	6001952	0	28376	55528	15604224	54861352	9437184	3100672	45048	192	0	0	0	0	0	2048	44	48304	48348	31608	26480	3472072	10241036	0	0	138444	21868	140400	252	162268	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1284	1399976887.374566410	25325	0	14000	699917	8335	121	0	0	19229	0		7029	0	3894	174434	1533	33	0	0	5358	0		6942	0	3698	174475	1794	18	0	0	5389	0		5498	0	3219	174882	3265	46	0	0	4126	0		5854	0	3186	176124	1741	23	0	0	4355	0		6024932	35352	6060284	1165312	6024752	0	28384	55556	15604224	55072048	9437184	3100672	45048	188	0	0	0	0	0	2048	44	48336	48380	31704	26536	3447340	10241036	0	0	138800	21872	140892	252	162764	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1289	1399976892.393515936	25429	0	14054	701763	8338	121	0	0	19310	0		7053	0	3907	174900	1533	33	0	0	5375	0		6981	0	3717	174919	1794	18	0	0	5421	0		5519	0	3231	175349	3268	46	0	0	4142	0		5875	0	3198	176593	1741	23	0	0	4371	0		6049952	35352	6085304	1173504	6049848	0	28392	55584	15604224	55289028	9437184	3100672	45048	204	0	0	0	0	0	2048	44	48372	48416	31896	26636	3419496	10241036	0	0	139624	21908	141620	252	163528	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1294	1399976897.412899379	25534	0	14107	703609	8340	121	0	0	19393	0		7058	0	3912	175392	1533	33	0	0	5375	0		7020	0	3735	175363	1794	18	0	0	5454	0		5540	0	3242	175815	3270	47	0	0	4158	0		5914	0	3216	177037	1741	23	0	0	4404	0		6070980	35352	6106332	1175552	6070664	0	28400	55604	15604224	55501176	9437184	3100672	45048	212	0	0	0	0	0	2048	44	48400	48444	32008	26680	3395860	10241036	0	0	140096	21968	141912	252	163880	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1200	 1299	1399976902.430003948	25639	0	14161	705454	8343	122	0	0	19475	0		7081	0	3925	175857	1533	33	0	0	5391	0		7060	0	3754	175804	1796	18	0	0	5487	0		5562	0	3254	176284	3270	47	0	0	4175	0		5935	0	3227	177507	1741	23	0	0	4421	0		6097900	35352	6133252	1181696	6097704	0	28408	55608	15604224	55712112	9437184	3100672	45048	204	0	0	0	0	0	2048	44	48416	48460	32112	26744	3367208	10241036	0	0	140552	21984	142460	252	164444	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1304	1399976907.449184347	25744	0	14215	707296	8348	122	0	0	19557	0		7107	0	3939	176319	1533	33	0	0	5407	0		7115	0	3780	176219	1802	18	0	0	5536	0		5562	0	3256	176783	3270	47	0	0	4175	0		5958	0	3239	177973	1741	23	0	0	4437	0		6116676	35352	6152028	1183744	6116544	0	28416	55644	15604224	55923128	9437184	3100672	45048	180	0	0	0	0	0	2048	44	48460	48504	32248	26812	3345276	10241036	0	0	141236	22012	143180	252	165192	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1309	1399976912.473998662	25863	0	14292	709104	8351	123	0	0	19641	0		7137	0	3966	176764	1533	33	0	0	5424	0		7141	0	3796	176679	1802	18	0	0	5553	0		5603	0	3276	177220	3274	47	0	0	4208	0		5980	0	3253	178440	1741	23	0	0	4454	0		6142152	35352	6177504	1189888	6141972	0	28424	55668	15604224	56151764	9437184	3100672	45048	208	0	0	0	0	0	2048	48	48488	48536	32400	27156	3314316	10241036	0	0	142120	23556	143968	256	167524	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1314	1399976917.496442248	25972	0	14347	710948	8352	123	0	0	19727	0		7178	0	3986	177205	1533	33	0	0	5459	0		7164	0	3808	177147	1802	18	0	0	5571	0		5625	0	3287	177689	3274	47	0	0	4225	0		6004	0	3264	178906	1741	23	0	0	4471	0		6163008	35356	6198364	1191936	6162748	0	28432	55680	15604224	56357072	9437184	3100672	45048	212	0	0	0	0	0	2048	44	48504	48548	32472	26976	3292748	10241036	0	0	142196	23684	144196	252	167880	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1319	1399976922.518757077	26080	0	14401	712793	8354	123	0	0	19812	0		7200	0	3997	177674	1533	33	0	0	5476	0		7185	0	3818	177615	1804	18	0	0	5587	0		5649	0	3301	178153	3274	47	0	0	4243	0		6045	0	3283	179348	1741	23	0	0	4505	0		6187960	35356	6223316	1196032	6187632	0	28440	55700	15604224	56569368	9437184	3100672	45048	216	0	0	0	0	0	2048	44	48532	48576	32608	26956	3265636	10241036	0	0	142736	23684	144588	252	168272	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1324	1399976927.537299434	26192	0	14463	714621	8356	124	0	0	19899	0		7206	0	4005	178160	1533	34	0	0	5476	0		7228	0	3839	178053	1804	18	0	0	5621	0		5691	0	3323	178588	3277	48	0	0	4277	0		6066	0	3294	179819	1741	23	0	0	4523	0		6212692	35356	6248048	1200128	6212548	0	28448	55716	15604224	56781200	9437184	3100672	45048	216	0	0	0	0	0	2048	44	48560	48604	32712	27060	3238428	10241036	0	0	143284	23692	145276	252	168968	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1329	1399976932.558844331	26305	0	14522	716454	8358	125	0	0	19986	0		7226	0	4016	178631	1533	34	0	0	5493	0		7234	0	3845	178542	1804	18	0	0	5622	0		5736	0	3344	179022	3278	48	0	0	4312	0		6107	0	3315	180258	1742	23	0	0	4557	0		6235896	35356	6271252	1208320	6235712	0	28456	55740	15604224	57000804	9437184	3100672	45048	224	0	0	0	0	0	2048	48	48588	48636	32896	27172	3212920	10241036	0	0	144336	23720	145768	256	169488	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1334	1399976937.579995823	26416	0	14579	718270	8381	125	0	0	20073	0		7247	0	4028	179100	1533	34	0	0	5511	0		7237	0	3848	179039	1804	18	0	0	5622	0		5762	0	3360	179481	3279	48	0	0	4329	0		6169	0	3342	180649	1764	23	0	0	4610	0		6256692	35356	6292048	1210368	6256236	0	28464	55756	15604224	57214816	9437184	3100672	45048	224	0	0	0	0	0	2048	44	48616	48660	32960	27164	3190536	10241036	0	0	144432	23724	146488	252	170212	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1339	1399976942.599375878	26525	0	14632	720114	8382	125	0	0	20160	0		7269	0	4039	179569	1533	34	0	0	5528	0		7259	0	3858	179509	1804	18	0	0	5639	0		5787	0	3372	179944	3280	48	0	0	4347	0		6210	0	3360	181091	1764	23	0	0	4644	0		6275488	35356	6310844	1210368	6275084	0	28472	55788	15604224	57423908	9437184	3100672	45048	136	0	0	0	0	0	2048	44	48656	48700	33104	27232	3168980	10241036	0	0	144892	23744	146744	252	170488	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1344	1399976947.619886364	26634	0	14686	721953	8387	125	0	0	20246	0		7291	0	4052	180035	1533	34	0	0	5546	0		7283	0	3870	179975	1804	18	0	0	5656	0		5828	0	3392	180381	3285	48	0	0	4381	0		6231	0	3371	181561	1764	23	0	0	4661	0		6296592	35356	6331948	1212416	6296340	0	28480	55792	15604224	57637560	9437184	3100672	45048	172	0	0	0	0	0	2048	44	48668	48712	33184	27316	3145816	10241036	0	0	145428	23752	147140	252	170892	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1349	1399976952.639096983	26749	0	14741	723788	8389	126	0	0	20338	0		7333	0	4070	180477	1533	34	0	0	5581	0		7307	0	3883	180440	1804	18	0	0	5674	0		5871	0	3412	180816	3287	48	0	0	4420	0		6236	0	3375	182054	1764	23	0	0	4662	0		6317668	35356	6353024	1214464	6317564	0	28488	55824	15604224	57845288	9437184	3100672	45048	188	0	0	0	0	0	2048	44	48704	48748	33304	27372	3122920	10241036	0	0	145916	23804	147608	252	171412	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1354	1399976957.661185519	26872	0	14815	725595	8391	127	0	0	20425	0		7370	0	4101	180910	1533	35	0	0	5599	0		7369	0	3911	180851	1804	18	0	0	5726	0		5893	0	3423	181282	3289	49	0	0	4438	0		6239	0	3378	182550	1764	23	0	0	4662	0		6340412	35360	6375772	1218560	6340180	0	28496	55844	15604224	58058176	9437184	3100672	45048	200	0	0	0	0	0	2048	44	48732	48776	33448	27432	3096364	10241036	0	0	146496	24048	148312	252	172360	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1359	1399976962.683746768	26982	0	14869	727437	8393	127	0	0	20513	0		7411	0	4121	181350	1533	35	0	0	5634	0		7390	0	3921	181321	1804	18	0	0	5743	0		5915	0	3434	181750	3290	49	0	0	4455	0		6264	0	3391	183014	1764	23	0	0	4679	0		6367652	35360	6403012	1226752	6367192	0	28504	55860	15604224	58279840	9437184	3100672	45048	216	0	0	0	0	0	2048	44	48756	48800	33552	27468	3068120	10241036	0	0	147036	24052	148648	252	172700	0	10483708	10483708	0	34359681324	34359738367	32308	20	0	
1300	 1364	1399976967.703355319	27092	0	14923	729279	8395	127	0	0	20600	0		7436	0	4135	181815	1533	35	0	0	5652	0		7431	0	3940	181763	1804	18	0	0	5778	0		5937	0	3445	182217	3291	49	0	0	4473	0		6286	0	3401	183482	1766	23	0	0	4696	0		6392568	35360	6427928	1232896	6392404	0	28512	55880	15604224	58490740	9437184	3100672	45048	216	0	0	0	0	0	2048	44	48780	48824	33688	27536	3040528	10241036	0	0	147656	24056	149200	252	173256	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1369	1399976972.723550223	27201	0	14974	731109	8411	127	0	0	20688	0		7458	0	4145	182284	1533	35	0	0	5669	0		7473	0	3958	182206	1804	18	0	0	5813	0		5942	0	3450	182695	3306	49	0	0	4473	0		6327	0	3421	183923	1766	23	0	0	4731	0		6415340	35360	6450700	1236992	6414972	0	28520	55900	15604224	58707120	9437184	3100672	45048	216	0	0	0	0	0	2048	44	48812	48856	33784	27612	3016072	10241036	0	0	148156	24060	149636	252	173696	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1374	1399976977.743899383	27312	0	15027	732952	8411	127	0	0	20776	0		7460	0	4148	182780	1533	35	0	0	5669	0		7495	0	3968	182675	1804	18	0	0	5830	0		5969	0	3464	183155	3306	49	0	0	4491	0		6386	0	3445	184341	1766	23	0	0	4784	0		6434548	35360	6469908	1236992	6434244	0	28528	55916	15604224	58919368	9437184	3100672	45048	132	0	0	0	0	0	2048	44	48836	48880	33904	27672	2994328	10241036	0	0	148672	24076	150200	252	174276	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1379	1399976982.767067857	27422	0	15079	734793	8416	128	0	0	20864	0		7519	0	4173	183199	1533	35	0	0	5722	0		7497	0	3971	183168	1807	18	0	0	5830	0		5992	0	3474	183624	3306	49	0	0	4509	0		6413	0	3459	184801	1768	23	0	0	4802	0		6455436	35360	6490796	1239040	6455292	0	28536	55940	15604224	59129580	9437184	3100672	45048	168	0	0	0	0	0	2048	44	48868	48912	34048	27704	2971176	10241036	0	0	149240	24096	150732	252	174828	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1384	1399976987.788877749	27535	0	15133	736633	8418	128	0	0	20954	0		7519	0	4174	183700	1533	35	0	0	5722	0		7505	0	3977	183657	1807	19	0	0	5830	0		6056	0	3504	184031	3307	49	0	0	4563	0		6453	0	3476	185244	1769	23	0	0	4838	0		6480416	35360	6515776	1245184	6480384	0	28544	55960	15604224	59339388	9437184	3100672	45048	184	0	0	0	0	0	2048	44	48896	48940	34168	27772	2943840	10241036	0	0	149740	24108	151204	252	175312	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1389	1399976992.823249393	27647	0	15189	738475	8421	128	0	0	21044	0		7544	0	4187	184164	1534	35	0	0	5739	0		7547	0	3996	184099	1807	19	0	0	5866	0		6079	0	3517	184497	3309	49	0	0	4581	0		6476	0	3487	185714	1769	23	0	0	4856	0		6505528	35360	6540888	1249280	6505164	0	28552	55984	15604224	59561676	9437184	3100672	45048	188	0	0	0	0	0	2048	44	48924	48968	34272	27820	2916608	10241036	0	0	150276	24124	151676	252	175800	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1394	1399976997.845796679	27761	0	15244	740312	8423	128	0	0	21134	0		7569	0	4200	184627	1534	35	0	0	5761	0		7550	0	3998	184596	1807	19	0	0	5866	0		6107	0	3533	184954	3310	50	0	0	4599	0		6533	0	3511	186133	1769	24	0	0	4906	0		6528592	35360	6563952	1253376	6528240	0	28560	56004	15604224	59778124	9437184	3100672	45048	200	0	0	0	0	0	2048	44	48956	49000	34384	27880	2891316	10241036	0	0	150772	24148	152160	252	176308	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1300	 1399	1399977002.864887269	27874	0	15298	742150	8425	129	0	0	21224	0		7594	0	4213	185089	1536	35	0	0	5779	0		7592	0	4017	185037	1807	19	0	0	5902	0		6129	0	3544	185422	3310	50	0	0	4617	0		6557	0	3523	186601	1769	24	0	0	4924	0		6551384	35364	6586748	1259520	6551180	0	28568	56024	15604224	59988956	9437184	3100672	45048	204	0	0	0	0	0	2048	44	48980	49024	34520	27936	2866160	10241036	0	0	151356	24152	152680	252	176832	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1404	1399977007.885869143	27990	0	15354	743982	8428	129	0	0	21316	0		7620	0	4225	185551	1538	35	0	0	5798	0		7637	0	4036	185475	1807	19	0	0	5940	0		6151	0	3555	185889	3311	50	0	0	4635	0		6581	0	3536	187066	1769	24	0	0	4943	0		6578336	35360	6613696	1263616	6578152	0	28576	56048	15604224	60202600	9437184	3100672	45048	208	0	0	0	0	0	2048	44	49012	49056	34624	28024	2837676	10241036	0	0	151868	24176	153076	252	177252	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1409	1399977012.904888830	28103	0	15408	745819	8429	129	0	0	21407	0		7663	0	4244	185991	1538	35	0	0	5834	0		7659	0	4048	185942	1807	19	0	0	5958	0		6174	0	3565	186356	3313	50	0	0	4653	0		6606	0	3550	187528	1769	24	0	0	4961	0		6601340	35364	6636704	1269760	6601180	0	28584	56064	15604224	60414860	9437184	3100672	45048	132	0	0	0	0	0	2048	44	49036	49080	34752	28080	2811736	10241036	0	0	152404	24200	153624	252	177824	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1414	1399977017.924370828	28218	0	15462	747652	8434	129	0	0	21499	0		7707	0	4263	186430	1538	35	0	0	5872	0		7680	0	4057	186414	1807	19	0	0	5976	0		6179	0	3571	186842	3318	50	0	0	4653	0		6651	0	3569	187965	1769	24	0	0	4998	0		6624172	35364	6659536	1273856	6623980	0	28592	56092	15604224	60626788	9437184	3100672	45048	160	0	0	0	0	0	2048	44	49064	49108	34856	28144	2786580	10241036	0	0	152920	24220	154076	252	178296	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1419	1399977022.945013474	28334	0	15518	749485	8437	129	0	0	21592	0		7730	0	4275	186897	1538	35	0	0	5890	0		7703	0	4068	186881	1807	19	0	0	5994	0		6204	0	3584	187302	3320	50	0	0	4672	0		6695	0	3589	188404	1769	24	0	0	5034	0		6649220	35364	6684584	1282048	6649216	0	28600	56104	15604224	60843520	9437184	3100672	45048	176	0	0	0	0	0	2048	44	49092	49136	35000	28204	2758904	10241036	0	0	153464	24232	154748	252	178980	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1424	1399977027.964686528	28448	0	15571	751324	8438	130	0	0	21683	0		7755	0	4287	187362	1538	35	0	0	5908	0		7749	0	4089	187317	1807	19	0	0	6031	0		6245	0	3602	187744	3322	50	0	0	4708	0		6697	0	3592	188900	1769	24	0	0	5035	0		6670084	35364	6705448	1282048	6670128	0	28608	56124	15604224	61055424	9437184	3100672	45048	200	0	0	0	0	0	2048	44	49116	49160	35112	28240	2735640	10241036	0	0	154036	24240	155364	252	179604	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1429	1399977032.987829772	28562	0	15623	753163	8440	130	0	0	21774	0		7777	0	4297	187831	1538	35	0	0	5926	0		7774	0	4101	187782	1807	19	0	0	6049	0		6308	0	3628	188155	3324	51	0	0	4763	0		6701	0	3596	189394	1769	24	0	0	5035	0		6691012	35364	6726376	1286144	6690868	0	28616	56140	15604224	61267664	9437184	3100672	45048	200	0	0	0	0	0	2048	44	49144	49188	35232	28300	2712304	10241036	0	0	154520	24256	155784	252	180040	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1434	1399977038.009121119	28678	0	15678	754998	8442	130	0	0	21868	0		7842	0	4324	188241	1538	35	0	0	5983	0		7797	0	4112	188249	1807	19	0	0	6067	0		6329	0	3637	188624	3326	51	0	0	4781	0		6708	0	3603	189882	1769	24	0	0	5035	0		6715956	35364	6751320	1290240	6715708	0	28624	56160	15604224	61480960	9437184	3100672	45048	220	0	0	0	0	0	2048	44	49172	49216	35336	28372	2685700	10241036	0	0	154964	24288	156128	252	180416	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1439	1399977043.027856480	28793	0	15732	756833	8444	130	0	0	21960	0		7865	0	4335	188709	1538	35	0	0	6001	0		7818	0	4122	188720	1807	19	0	0	6086	0		6336	0	3646	189108	3328	51	0	0	4781	0		6772	0	3629	190294	1769	24	0	0	5090	0		6739120	35364	6774484	1294336	6738872	0	28632	56188	15604224	61696316	9437184	3100672	45048	212	0	0	0	0	0	2048	44	49208	49252	35464	28448	2660724	10241036	0	0	155532	24308	156784	252	181092	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1444	1399977048.046958096	28908	0	15786	758638	8477	131	0	0	22052	0		7890	0	4347	189173	1538	35	0	0	6019	0		7864	0	4141	189157	1807	19	0	0	6123	0		6377	0	3663	189518	3361	51	0	0	4818	0		6775	0	3633	190789	1769	24	0	0	5091	0		6764144	35368	6799512	1300480	6763880	0	28640	56204	15604224	61905092	9437184	3100672	45048	128	0	0	0	0	0	2048	44	49224	49268	35568	28468	2633420	10241036	0	0	156020	24320	157176	252	181496	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1449	1399977053.065031737	29024	0	15838	760473	8480	131	0	0	22145	0		7891	0	4349	189673	1538	35	0	0	6019	0		7869	0	4145	189649	1807	19	0	0	6123	0		6426	0	3686	189945	3364	51	0	0	4856	0		6837	0	3657	191205	1769	24	0	0	5146	0		6787036	35368	6822404	1306624	6786888	0	28648	56224	15604224	62121848	9437184	3100672	45048	152	0	0	0	0	0	2048	44	49256	49300	35688	28568	2608216	10241036	0	0	156616	24368	157608	252	181976	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1453	1399977058.083918370	29142	0	15975	762221	8484	131	0	0	22240	0		7939	0	4413	190061	1538	35	0	0	6061	0		7895	0	4195	190076	1807	19	0	0	6142	0		6464	0	3704	190386	3368	52	0	0	4890	0		6842	0	3662	191696	1769	24	0	0	5146	0		6812268	35368	6847636	1312768	6811944	0	28656	56248	15604224	62335504	9437184	3100672	45048	184	0	0	0	0	0	2048	44	49284	49328	35808	28600	2580932	10241036	0	0	157204	24372	158252	252	182624	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
1400	 1458	1399977063.106444257	29257	0	16029	764053	8490	131	0	0	22333	0		7965	0	4427	190524	1538	35	0	0	6079	0		7938	0	4213	190516	1807	19	0	0	6179	0		6489	0	3716	190846	3374	52	0	0	4909	0		6864	0	3671	192166	1769	24	0	0	5165	0		6832780	35368	6868148	1314816	6832484	0	28664	56264	15604224	62549852	9437184	3100672	45048	192	0	0	0	0	0	2048	44	49312	49356	35920	28704	2557624	10241036	0	0	157688	24392	158648	252	183040	0	10483708	10483708	0	34359681324	34359738367	32308	0	0	
